Apps ready_event triggered. Sending autoreload_started signal.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/katerina/Documents/Django/fashion/locale with glob **/*.mo.
Watching dir /Users/katerina/Documents/Django/fashion/locale with glob **/*.mo.
Watching dir /Users/katerina/Documents/Django/fashion/venv/lib/python3.8/site-packages/crispy_forms/locale with glob **/*.mo.
Watching dir /Users/katerina/Documents/Django/fashion/venv/lib/python3.8/site-packages/crispy_forms/locale with glob **/*.mo.
Watching dir /Users/katerina/Documents/Django/fashion/fashion/apps/articles/locale with glob **/*.mo.
Watching dir /Users/katerina/Documents/Django/fashion/fashion/apps/articles/locale with glob **/*.mo.
Watching dir /Users/katerina/Documents/Django/fashion/fashion/apps/photographers/locale with glob **/*.mo.
Watching dir /Users/katerina/Documents/Django/fashion/fashion/apps/photographers/locale with glob **/*.mo.
Watching dir /Users/katerina/Documents/Django/fashion/venv/lib/python3.8/site-packages/django/contrib/admin/locale with glob **/*.mo.
Watching dir /Users/katerina/Documents/Django/fashion/venv/lib/python3.8/site-packages/django/contrib/admin/locale with glob **/*.mo.
Watching dir /Users/katerina/Documents/Django/fashion/fashion/apps/accounts/locale with glob **/*.mo.
Watching dir /Users/katerina/Documents/Django/fashion/fashion/apps/accounts/locale with glob **/*.mo.
Watching dir /Users/katerina/Documents/Django/fashion/venv/lib/python3.8/site-packages/django/contrib/auth/locale with glob **/*.mo.
Watching dir /Users/katerina/Documents/Django/fashion/venv/lib/python3.8/site-packages/django/contrib/auth/locale with glob **/*.mo.
Watching dir /Users/katerina/Documents/Django/fashion/venv/lib/python3.8/site-packages/django/contrib/contenttypes/locale with glob **/*.mo.
Watching dir /Users/katerina/Documents/Django/fashion/venv/lib/python3.8/site-packages/django/contrib/contenttypes/locale with glob **/*.mo.
Watching dir /Users/katerina/Documents/Django/fashion/venv/lib/python3.8/site-packages/django/contrib/sessions/locale with glob **/*.mo.
Watching dir /Users/katerina/Documents/Django/fashion/venv/lib/python3.8/site-packages/django/contrib/sessions/locale with glob **/*.mo.
Watching dir /Users/katerina/Documents/Django/fashion/venv/lib/python3.8/site-packages/django/contrib/messages/locale with glob **/*.mo.
Watching dir /Users/katerina/Documents/Django/fashion/venv/lib/python3.8/site-packages/django/contrib/messages/locale with glob **/*.mo.
Watching dir /Users/katerina/Documents/Django/fashion/venv/lib/python3.8/site-packages/django/contrib/staticfiles/locale with glob **/*.mo.
Watching dir /Users/katerina/Documents/Django/fashion/venv/lib/python3.8/site-packages/django/contrib/staticfiles/locale with glob **/*.mo.
File /Users/katerina/Documents/Django/fashion/venv/lib/python3.8/site-packages/django/core/serializers/json.py first seen with mtime 1587031221.291472
File /Users/katerina/Documents/Django/fashion/venv/lib/python3.8/site-packages/django/utils/autoreload.py first seen with mtime 1587031221.400438
File /Users/katerina/Documents/Django/fashion/venv/lib/python3.8/site-packages/django/utils/autoreload.py first seen with mtime 1587031221.400438
File /Users/katerina/Documents/Django/fashion/venv/lib/python3.8/site-packages/django/core/cache/utils.py first seen with mtime 1587031221.261909
File /Users/katerina/Documents/Django/fashion/venv/lib/python3.8/site-packages/django/core/cache/utils.py first seen with mtime 1587031221.261909
File /Users/katerina/Documents/Django/fashion/venv/lib/python3.8/site-packages/django/core/files/locks.py first seen with mtime 1587031221.270366
File /Users/katerina/Documents/Django/fashion/venv/lib/python3.8/site-packages/django/core/files/locks.py first seen with mtime 1587031221.270366
File /Users/katerina/Documents/Django/fashion/venv/lib/python3.8/site-packages/django/db/models/functions/math.py first seen with mtime 1587031221.33897
File /Users/katerina/Documents/Django/fashion/venv/lib/python3.8/site-packages/django/db/models/functions/math.py first seen with mtime 1587031221.33897
File /Users/katerina/Documents/Django/fashion/venv/lib/python3.8/site-packages/django/core/checks/urls.py first seen with mtime 1587031221.267097
File /Users/katerina/Documents/Django/fashion/venv/lib/python3.8/site-packages/django/core/checks/urls.py first seen with mtime 1587031221.267097
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/random.py first seen with mtime 1576696152.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/random.py first seen with mtime 1576696152.0
File /Users/katerina/Documents/Django/fashion/venv/lib/python3.8/site-packages/django/views/generic/edit.py first seen with mtime 1587031221.426807
File /Users/katerina/Documents/Django/fashion/venv/lib/python3.8/site-packages/django/views/generic/edit.py first seen with mtime 1587031221.426807
File /Users/katerina/Documents/Django/fashion/fashion/apps/articles/__init__.py first seen with mtime 1587031349.8248029
File /Users/katerina/Documents/Django/fashion/fashion/apps/articles/__init__.py first seen with mtime 1587031349.8248029
File /Users/katerina/Documents/Django/fashion/venv/lib/python3.8/site-packages/django/db/models/query.py first seen with mtime 1587031221.331196
File /Users/katerina/Documents/Django/fashion/venv/lib/python3.8/site-packages/django/db/models/query.py first seen with mtime 1587031221.331196
File /Users/katerina/Documents/Django/fashion/venv/lib/python3.8/site-packages/django/core/cache/backends/__init__.py first seen with mtime 1587031221.262164
File /Users/katerina/Documents/Django/fashion/venv/lib/python3.8/site-packages/django/core/cache/backends/__init__.py first seen with mtime 1587031221.262164
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/reprlib.py first seen with mtime 1576696152.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/reprlib.py first seen with mtime 1576696152.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/lib-dynload/_struct.cpython-38-darwin.so first seen with mtime 1576696134.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/lib-dynload/_struct.cpython-38-darwin.so first seen with mtime 1576696134.0
File /Users/katerina/Documents/Django/fashion/venv/lib/python3.8/site-packages/psycopg2/_psycopg.cpython-38-darwin.so first seen with mtime 1591905972.695816
File /Users/katerina/Documents/Django/fashion/venv/lib/python3.8/site-packages/psycopg2/_psycopg.cpython-38-darwin.so first seen with mtime 1591905972.695816
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/lib-dynload/grp.cpython-38-darwin.so first seen with mtime 1576696137.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/lib-dynload/grp.cpython-38-darwin.so first seen with mtime 1576696137.0
File /Users/katerina/Documents/Django/fashion/venv/lib/python3.8/site-packages/django/db/backends/base/base.py first seen with mtime 1587031221.296047
File /Users/katerina/Documents/Django/fashion/venv/lib/python3.8/site-packages/django/db/backends/base/base.py first seen with mtime 1587031221.296047
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/lib-dynload/_queue.cpython-38-darwin.so first seen with mtime 1576696137.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/lib-dynload/_queue.cpython-38-darwin.so first seen with mtime 1576696137.0
File /Users/katerina/Documents/Django/fashion/venv/lib/python3.8/site-packages/django/core/checks/security/csrf.py first seen with mtime 1587031221.268172
File /Users/katerina/Documents/Django/fashion/venv/lib/python3.8/site-packages/django/core/checks/security/csrf.py first seen with mtime 1587031221.268172
File /Users/katerina/Documents/Django/fashion/fashion/apps/accounts/apps.py first seen with mtime 1592415884.5899057
File /Users/katerina/Documents/Django/fashion/fashion/apps/accounts/apps.py first seen with mtime 1592415884.5899057
File /Users/katerina/Documents/Django/fashion/venv/lib/python3.8/site-packages/asgiref/__init__.py first seen with mtime 1587031222.13991
File /Users/katerina/Documents/Django/fashion/venv/lib/python3.8/site-packages/asgiref/__init__.py first seen with mtime 1587031222.13991
File /Users/katerina/Documents/Django/fashion/venv/lib/python3.8/site-packages/django/template/response.py first seen with mtime 1587031221.385057
File /Users/katerina/Documents/Django/fashion/venv/lib/python3.8/site-packages/django/template/response.py first seen with mtime 1587031221.385057
File /Users/katerina/Documents/Django/fashion/venv/lib/python3.8/site-packages/gevent/_gevent_c_waiter.cpython-38-darwin.so first seen with mtime 1592210562.746644
File /Users/katerina/Documents/Django/fashion/venv/lib/python3.8/site-packages/gevent/_gevent_c_waiter.cpython-38-darwin.so first seen with mtime 1592210562.746644
File /Users/katerina/Documents/Django/fashion/venv/lib/python3.8/site-packages/jinja2/filters.py first seen with mtime 1590609371.927574
File /Users/katerina/Documents/Django/fashion/venv/lib/python3.8/site-packages/jinja2/filters.py first seen with mtime 1590609371.927574
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/html/entities.py first seen with mtime 1576696154.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/html/entities.py first seen with mtime 1576696154.0
File /Users/katerina/Documents/Django/fashion/venv/lib/python3.8/site-packages/django/contrib/auth/models.py first seen with mtime 1587031220.40175
File /Users/katerina/Documents/Django/fashion/venv/lib/python3.8/site-packages/django/contrib/auth/models.py first seen with mtime 1587031220.40175
File /Users/katerina/Documents/Django/fashion/venv/lib/python3.8/site-packages/django/core/exceptions.py first seen with mtime 1587031221.25917
File /Users/katerina/Documents/Django/fashion/venv/lib/python3.8/site-packages/django/core/exceptions.py first seen with mtime 1587031221.25917
File /Users/katerina/Documents/Django/fashion/venv/lib/python3.8/site-packages/jinja2/exceptions.py first seen with mtime 1590609371.926476
File /Users/katerina/Documents/Django/fashion/venv/lib/python3.8/site-packages/jinja2/exceptions.py first seen with mtime 1590609371.926476
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/lib-dynload/zlib.cpython-38-darwin.so first seen with mtime 1576696144.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/lib-dynload/zlib.cpython-38-darwin.so first seen with mtime 1576696144.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/collections/__init__.py first seen with mtime 1576696154.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/collections/__init__.py first seen with mtime 1576696154.0
File /Users/katerina/Documents/Django/fashion/venv/lib/python3.8/site-packages/pytz/__init__.py first seen with mtime 1587031221.795848
File /Users/katerina/Documents/Django/fashion/venv/lib/python3.8/site-packages/pytz/__init__.py first seen with mtime 1587031221.795848
File /Users/katerina/Documents/Django/fashion/venv/lib/python3.8/site-packages/gevent/libev/__init__.py first seen with mtime 1592210562.811574
File /Users/katerina/Documents/Django/fashion/venv/lib/python3.8/site-packages/gevent/libev/__init__.py first seen with mtime 1592210562.811574
File /Users/katerina/Documents/Django/fashion/venv/lib/python3.8/site-packages/django/dispatch/__init__.py first seen with mtime 1587031221.34475
File /Users/katerina/Documents/Django/fashion/venv/lib/python3.8/site-packages/django/dispatch/__init__.py first seen with mtime 1587031221.34475
File /Users/katerina/Documents/Django/fashion/venv/lib/python3.8/site-packages/gevent/_gevent_c_semaphore.cpython-38-darwin.so first seen with mtime 1592210562.741837
File /Users/katerina/Documents/Django/fashion/venv/lib/python3.8/site-packages/gevent/_gevent_c_semaphore.cpython-38-darwin.so first seen with mtime 1592210562.741837
File /Users/katerina/Documents/Django/fashion/venv/lib/python3.8/site-packages/django/db/models/sql/query.py first seen with mtime 1587031221.343425
File /Users/katerina/Documents/Django/fashion/venv/lib/python3.8/site-packages/django/db/models/sql/query.py first seen with mtime 1587031221.343425
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/lib-dynload/_asyncio.cpython-38-darwin.so first seen with mtime 1576696137.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/lib-dynload/_asyncio.cpython-38-darwin.so first seen with mtime 1576696137.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/numbers.py first seen with mtime 1576696152.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/numbers.py first seen with mtime 1576696152.0
File /Users/katerina/Documents/Django/fashion/venv/lib/python3.8/site-packages/django/contrib/admin/templatetags/__init__.py first seen with mtime 1587031220.299195
File /Users/katerina/Documents/Django/fashion/venv/lib/python3.8/site-packages/django/contrib/admin/templatetags/__init__.py first seen with mtime 1587031220.299195
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/sre_constants.py first seen with mtime 1576696152.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/sre_constants.py first seen with mtime 1576696152.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/email/header.py first seen with mtime 1576696154.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/email/header.py first seen with mtime 1576696154.0
File /Users/katerina/Documents/Django/fashion/venv/lib/python3.8/site-packages/django/contrib/auth/hashers.py first seen with mtime 1587031220.400604
File /Users/katerina/Documents/Django/fashion/venv/lib/python3.8/site-packages/django/contrib/auth/hashers.py first seen with mtime 1587031220.400604
File /Users/katerina/Documents/Django/fashion/venv/lib/python3.8/site-packages/django/core/handlers/exception.py first seen with mtime 1587031221.274161
File /Users/katerina/Documents/Django/fashion/venv/lib/python3.8/site-packages/django/core/handlers/exception.py first seen with mtime 1587031221.274161
File /Users/katerina/Documents/Django/fashion/venv/lib/python3.8/site-packages/django/utils/translation/__init__.py first seen with mtime 1587031221.416362
File /Users/katerina/Documents/Django/fashion/venv/lib/python3.8/site-packages/django/utils/translation/__init__.py first seen with mtime 1587031221.416362
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/queue.py first seen with mtime 1576696152.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/queue.py first seen with mtime 1576696152.0
File /Users/katerina/Documents/Django/fashion/venv/lib/python3.8/site-packages/django/contrib/auth/apps.py first seen with mtime 1587031220.397534
File /Users/katerina/Documents/Django/fashion/venv/lib/python3.8/site-packages/django/contrib/auth/apps.py first seen with mtime 1587031220.397534
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/pathlib.py first seen with mtime 1576696152.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/pathlib.py first seen with mtime 1576696152.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/base64.py first seen with mtime 1576696152.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/base64.py first seen with mtime 1576696152.0
File /Users/katerina/Documents/Django/fashion/venv/lib/python3.8/site-packages/zope/interface/declarations.py first seen with mtime 1592210559.977823
File /Users/katerina/Documents/Django/fashion/venv/lib/python3.8/site-packages/zope/interface/declarations.py first seen with mtime 1592210559.977823
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/importlib/__init__.py first seen with mtime 1576696153.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/importlib/__init__.py first seen with mtime 1576696153.0
File /Users/katerina/Documents/Django/fashion/venv/lib/python3.8/site-packages/django/db/backends/utils.py first seen with mtime 1587031221.295291
File /Users/katerina/Documents/Django/fashion/venv/lib/python3.8/site-packages/django/db/backends/utils.py first seen with mtime 1587031221.295291
File /Users/katerina/Documents/Django/fashion/venv/lib/python3.8/site-packages/django/views/generic/__init__.py first seen with mtime 1587031221.42523
File /Users/katerina/Documents/Django/fashion/venv/lib/python3.8/site-packages/django/views/generic/__init__.py first seen with mtime 1587031221.42523
File /Users/katerina/Documents/Django/fashion/venv/lib/python3.8/site-packages/django/core/checks/caches.py first seen with mtime 1587031221.264764
File /Users/katerina/Documents/Django/fashion/venv/lib/python3.8/site-packages/django/core/checks/caches.py first seen with mtime 1587031221.264764
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/email/policy.py first seen with mtime 1576696154.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/email/policy.py first seen with mtime 1576696154.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/email/base64mime.py first seen with mtime 1576696154.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/email/base64mime.py first seen with mtime 1576696154.0
File /Users/katerina/Documents/Django/fashion/venv/lib/python3.8/site-packages/django/core/cache/backends/base.py first seen with mtime 1587031221.26248
File /Users/katerina/Documents/Django/fashion/venv/lib/python3.8/site-packages/django/core/cache/backends/base.py first seen with mtime 1587031221.26248
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/lib-dynload/_datetime.cpython-38-darwin.so first seen with mtime 1576696135.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/lib-dynload/_datetime.cpython-38-darwin.so first seen with mtime 1576696135.0
File /Users/katerina/Documents/Django/fashion/venv/lib/python3.8/site-packages/django/contrib/admin/sites.py first seen with mtime 1587031220.034838
File /Users/katerina/Documents/Django/fashion/venv/lib/python3.8/site-packages/django/contrib/admin/sites.py first seen with mtime 1587031220.034838
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/importlib/abc.py first seen with mtime 1576696153.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/importlib/abc.py first seen with mtime 1576696153.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/linecache.py first seen with mtime 1576696152.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/linecache.py first seen with mtime 1576696152.0
File /Users/katerina/Documents/Django/fashion/venv/lib/python3.8/site-packages/django/db/models/fields/files.py first seen with mtime 1587031221.334076
File /Users/katerina/Documents/Django/fashion/venv/lib/python3.8/site-packages/django/db/models/fields/files.py first seen with mtime 1587031221.334076
File /Users/katerina/Documents/Django/fashion/venv/lib/python3.8/site-packages/django/db/models/sql/subqueries.py first seen with mtime 1587031221.343997
File /Users/katerina/Documents/Django/fashion/venv/lib/python3.8/site-packages/django/db/models/sql/subqueries.py first seen with mtime 1587031221.343997
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/lib-dynload/_posixsubprocess.cpython-38-darwin.so first seen with mtime 1576696138.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/lib-dynload/_posixsubprocess.cpython-38-darwin.so first seen with mtime 1576696138.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/socket.py first seen with mtime 1576696152.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/socket.py first seen with mtime 1576696152.0
File /Users/katerina/Documents/Django/fashion/venv/lib/python3.8/site-packages/django/views/decorators/cache.py first seen with mtime 1587031221.42277
File /Users/katerina/Documents/Django/fashion/venv/lib/python3.8/site-packages/django/views/decorators/cache.py first seen with mtime 1587031221.42277
File /Users/katerina/Documents/Django/fashion/venv/lib/python3.8/site-packages/django/contrib/admin/views/__init__.py first seen with mtime 1587031220.301316
File /Users/katerina/Documents/Django/fashion/venv/lib/python3.8/site-packages/django/contrib/admin/views/__init__.py first seen with mtime 1587031220.301316
File /Users/katerina/Documents/Django/fashion/venv/lib/python3.8/site-packages/django/views/decorators/debug.py first seen with mtime 1587031221.423803
File /Users/katerina/Documents/Django/fashion/venv/lib/python3.8/site-packages/django/views/decorators/debug.py first seen with mtime 1587031221.423803
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/enum.py first seen with mtime 1576696152.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/enum.py first seen with mtime 1576696152.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/genericpath.py first seen with mtime 1576696152.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/genericpath.py first seen with mtime 1576696152.0
File /Users/katerina/Documents/Django/fashion/fashion/__init__.py first seen with mtime 1587031230.2963023
File /Users/katerina/Documents/Django/fashion/fashion/__init__.py first seen with mtime 1587031230.2963023
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/logging/config.py first seen with mtime 1576696154.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/logging/config.py first seen with mtime 1576696154.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/lib-dynload/_json.cpython-38-darwin.so first seen with mtime 1576696136.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/lib-dynload/_json.cpython-38-darwin.so first seen with mtime 1576696136.0
